,SeriousDlqin2yrs
38851,0
38855,0
38858,1
38867,0
38871,0
38872,0
38876,1
38881,0
38885,0
38901,0
38919,0
38945,0
38947,0
38949,0
38954,0
38964,0
38966,0
38969,1
38976,0
38979,0
38993,0
38999,0
39015,0
39017,0
39038,0
39045,0
39049,0
39052,0
39058,0
39066,0
39067,0
39078,0
39079,0
39082,0
39084,0
39091,0
39094,0
39099,0
39103,0
39106,0
39114,0
39126,0
39129,0
39133,0
39141,0
39146,0
39149,0
39162,1
39163,0
39173,0
39178,0
39179,0
39184,0
39186,0
39188,0
39195,0
39197,0
39204,0
39205,0
39206,0
39208,0
39212,0
39220,1
39232,0
39261,0
39267,0
39274,0
39277,0
39279,0
39280,0
39282,0
39283,0
39302,0
39306,0
39313,0
39315,0
39317,1
39322,1
39326,0
39329,0
39332,0
39336,0
39339,0
39351,0
39363,0
39375,0
39384,1
39385,0
39395,0
39398,1
39413,0
39416,0
39422,0
39423,0
39432,0
39436,0
39439,0
39440,0
39442,1
39443,0
39446,0
39451,0
39455,0
39471,0
39476,0
39478,0
39479,0
39480,0
39484,1
39491,0
39494,0
39498,0
39499,0
39503,0
39506,0
39511,0
39514,0
39521,0
39540,0
39544,0
39551,1
39558,0
39565,0
39567,0
39570,0
39578,0
39596,0
39620,0
39625,0
39637,0
39650,1
39651,0
39655,0
39658,0
39661,0
39668,0
39671,0
39672,0
39691,0
39697,1
39699,0
39700,0
39702,0
39710,0
39714,0
39715,0
39725,0
39748,0
39751,0
39764,0
39765,0
39777,0
39784,0
39785,0
39789,0
39793,0
39798,0
39800,0
39813,0
39814,1
39817,0
39846,0
39849,0
39862,0
39865,0
39870,0
39883,0
39889,0
39891,0
39912,0
39915,0
39922,0
39939,0
39942,0
39943,0
39968,0
39971,0
39972,0
39974,0
39983,0
39998,0
40003,0
40004,0
40005,0
40006,0
40012,0
40013,0
40017,0
40019,0
40029,0
40035,0
40037,0
40042,0
40053,0
40055,0
40059,0
40062,0
40066,0
40074,0
40097,0
40099,0
40100,0
40102,0
40108,0
40117,0
40118,0
40120,1
40130,0
40131,0
40138,0
40150,0
40152,0
40156,0
40162,0
40173,0
40179,0
40183,0
40198,0
40207,0
40219,0
40225,0
40234,0
40235,0
40236,0
40253,0
40255,0
40260,0
40272,0
40275,0
40276,0
40286,0
40290,0
40295,0
40298,0
40322,0
40324,0
40330,1
40337,0
40346,0
40350,1
40360,0
40362,0
40370,0
40372,0
40374,0
40377,0
40385,1
40394,0
40396,0
40397,0
40401,0
40405,0
40410,0
40413,0
40418,0
40435,0
40447,0
40454,0
40468,0
40476,0
40477,0
40480,0
40485,0
40488,0
40490,0
40494,0
40510,0
40514,0
40518,0
40528,0
40529,0
40534,0
40536,0
40539,0
40553,0
40557,0
40567,0
40571,0
40572,0
40576,0
40587,0
40589,0
40593,0
40603,0
40608,0
40630,0
40633,0
40635,0
40637,0
40644,0
40652,0
40657,0
40667,0
40668,0
40682,0
40689,0
40690,0
40698,0
40699,0
40703,0
40710,0
40713,0
40714,0
40715,0
40719,0
40725,0
40729,0
40730,0
40731,0
40741,0
40752,0
40753,0
40763,0
40765,0
40767,0
40773,0
40775,0
40781,1
40784,1
40798,0
40820,1
40824,0
40838,0
40848,0
40850,0
40860,0
40879,0
40885,0
40886,0
40891,0
40899,0
40904,0
40912,0
40916,0
40920,0
40923,0
40930,0
40946,0
40955,0
40958,0
40961,0
40962,0
40971,0
40972,1
40976,0
40980,0
40990,0
40996,0
41005,0
41006,0
41017,0
41019,0
41022,0
41024,0
41030,0
41038,0
41042,0
41060,0
41066,0
41074,0
41078,0
41084,0
41087,1
41089,0
41095,0
41099,0
41102,0
41106,0
41116,0
41119,0
41144,0
41149,0
41156,0
41161,0
41170,0
41180,0
41189,0
41192,1
41195,1
41201,1
41203,0
41218,0
41220,0
41227,0
41230,0
41232,0
41238,0
41259,0
41263,0
41266,0
41271,0
41272,0
41284,0
41286,0
41294,0
41311,0
41312,0
41323,0
41328,0
41331,0
41333,0
41342,0
41346,0
41352,0
41353,0
41356,0
41365,0
41375,0
41378,0
41398,0
41408,0
41411,0
41414,0
41431,0
41451,1
41454,0
41462,0
41468,0
41470,0
41473,0
41477,0
41478,0
41505,0
41519,0
41522,0
41526,0
41531,0
41541,0
41544,0
41549,0
41567,0
41572,0
41578,0
41596,0
41598,0
41605,0
41606,1
41618,0
41620,0
41636,0
41638,0
41639,0
41641,0
41659,0
41665,0
41668,0
41673,0
41676,0
41683,0
41690,0
41695,0
41701,0
41707,0
41713,0
41718,0
41727,1
41737,0
41765,0
41776,0
41806,0
41814,0
41819,0
41821,0
41823,0
41833,0
41838,0
41842,0
41847,0
41853,0
41861,0
41894,0
41896,0
41912,0
41921,0
41923,0
41944,0
41946,0
41950,0
41960,0
41964,0
41967,0
41969,0
41970,0
41973,0
41974,0
41996,0
42006,0
42010,0
42022,0
42027,0
42054,0
42058,0
42072,0
42087,0
42092,0
42097,0
42100,0
42119,0
42140,1
42149,0
42153,0
42160,0
42169,0
42173,0
42175,0
42199,0
42204,0
42208,0
42210,0
42212,0
42229,0
42241,0
42243,0
42254,0
42256,0
42260,0
42261,0
42262,0
42281,0
42287,0
42290,0
42326,0
42327,0
42331,0
42336,0
42337,0
42343,1
42347,0
42349,0
42367,1
42368,1
42397,0
42409,0
42427,0
42428,0
42433,1
42445,0
42454,0
42455,0
42458,0
42478,0
42489,0
42491,0
42500,0
42508,1
42513,0
42529,0
42530,0
42532,0
42534,0
42538,0
42545,0
42547,0
42548,0
42549,0
42561,0
42573,0
42574,0
42579,0
42580,0
42589,0
42595,0
42599,0
42603,0
42608,0
42633,0
42641,0
42644,0
42653,0
42654,0
42671,0
42672,1
42678,0
42686,0
42691,0
42696,0
42716,0
42718,0
42724,0
42732,0
42742,0
42744,0
42753,0
42756,0
42759,0
42760,0
42774,0
42787,0
42794,0
42799,0
42808,0
42810,0
42820,0
42826,0
42829,0
42837,0
42869,0
42876,0
42878,0
42887,0
42889,0
42896,0
42901,0
42904,0
42912,0
42915,0
42935,1
42959,0
42962,0
42970,0
42971,0
42982,0
42986,0
42994,0
43002,0
43005,0
43007,0
43010,0
43013,0
43030,0
43040,0
43043,0
43046,0
43053,1
43061,0
43063,0
43068,0
43101,0
43102,0
43111,0
43114,0
43118,0
43123,0
43142,0
43144,0
43154,0
43156,0
43172,0
43173,0
43188,0
43199,0
43212,0
43218,0
43220,0
43228,0
43229,0
43234,0
43236,0
43238,0
43246,0
43247,0
43261,0
43270,0
43271,0
43274,0
43278,0
43281,0
43295,0
43297,0
43304,0
43306,0
43325,1
43331,0
43334,0
43346,0
43348,0
43350,0
43352,0
43365,0
43370,0
43389,0
43405,0
43411,0
43426,0
43429,0
43430,1
43433,0
43435,0
43436,0
43438,0
43448,0
43451,0
43452,0
43461,0
43463,0
43468,0
43476,0
43483,0
43489,0
43505,0
43518,0
43528,0
43541,0
43544,0
43548,0
43576,0
43580,0
43584,1
43587,0
43595,0
43598,0
43600,0
43602,0
43607,0
43608,1
43614,0
43616,0
43621,0
43624,1
43625,0
43635,0
43643,0
43648,0
43653,0
43655,0
43663,0
43675,0
43687,0
43700,0
43707,0
43718,0
43722,0
43732,0
43739,0
43743,0
43744,0
43746,1
43754,0
43773,0
43783,0
43784,0
43786,0
43793,0
43797,0
43798,0
43804,0
43807,0
43808,0
43810,0
43811,0
43814,0
43826,0
43827,0
43838,0
43856,0
43862,0
43910,0
43914,0
43917,1
43918,0
43921,0
43925,0
43927,1
43930,0
43933,0
43954,0
43958,0
43964,0
43965,0
43968,0
43973,0
43980,0
43983,0
43984,0
43985,0
43996,0
44001,0
44003,0
44005,0
44010,0
44014,0
44015,0
44024,0
44029,0
44030,0
44034,0
44037,0
44038,0
44044,0
44056,0
44069,0
44076,0
44077,0
44084,0
44090,0
44091,0
44108,0
44109,0
44113,0
44157,0
44168,0
44171,0
44185,0
44190,0
44191,0
44208,0
44212,0
44216,0
44227,0
44229,0
44245,0
44266,0
44274,0
44276,0
44284,0
44285,0
44286,0
44297,0
44303,0
44311,0
44326,0
44328,0
44336,0
44346,0
44355,0
44356,0
44365,0
44366,0
44378,0
44381,0
44387,0
44393,0
44418,0
44420,0
44424,0
44425,0
44429,0
44432,0
44438,0
44442,0
44445,0
44455,0
44459,0
44460,0
44462,1
44467,0
44474,0
44477,0
44483,0
44490,0
44495,0
44496,0
44519,0
44539,0
44541,0
44551,0
44579,1
44581,0
44598,0
44609,0
44619,0
44631,0
44633,0
44634,0
44636,0
44637,0
44651,1
44660,0
44666,0
44674,0
44675,0
44679,0
44689,0
44691,0
44693,0
44698,0
44700,0
44707,0
44710,0
44715,1
44723,0
44725,0
44732,0
44733,0
44755,0
44756,0
44758,0
44766,0
44773,0
44777,1
44780,0
44793,0
44811,0
44814,0
44817,0
44825,0
44832,0
44839,0
44841,0
44854,0
44856,0
44865,0
44866,0
44868,0
44879,0
44887,1
44904,0
44909,0
44919,0
44924,0
44930,0
44931,0
44938,0
44941,0
44946,0
44956,0
44957,0
44962,0
44987,0
44998,1
45012,0
45018,0
45021,0
45023,0
45026,0
45028,0
45029,0
45046,0
45056,0
45065,0
45067,0
45068,0
45069,0
45072,0
45073,0
45085,0
45087,0
45090,0
45098,0
45099,0
45102,0
45114,0
45124,0
45125,0
45126,0
45129,0
45134,1
45135,0
45150,0
45151,0
45152,0
45166,0
45173,0
45178,0
45183,0
45185,0
45190,0
45200,0
45207,0
45211,0
45214,0
45220,0
45225,0
45228,0
45229,0
45231,0
45232,0
45240,0
45245,0
45250,0
45270,0
45273,0
45282,0
45293,0
45298,0
45310,0
45314,0
45315,0
45317,0
45318,0
45319,0
45322,0
45333,0
45343,0
45344,0
45351,0
45354,0
45364,0
45367,0
45387,0
45403,0
45408,0
45410,0
45412,0
45421,0
45424,0
45427,0
45433,1
45439,0
45449,0
45456,0
45463,0
45465,0
45474,0
45478,0
45479,0
45486,0
45490,0
45499,0
45501,0
45518,0
45553,0
45556,0
45559,0
45560,0
45563,0
45571,0
45575,0
45605,0
45609,0
45617,1
45624,0
45632,0
45633,0
45634,0
45635,0
45639,0
45641,0
45644,0
45646,0
45649,0
45650,0
45677,0
45681,0
45682,0
45684,0
45687,0
45708,0
45718,0
45722,0
45733,0
45740,1
45742,1
45745,0
45746,0
45747,0
45750,0
45751,0
45773,0
45777,0
45780,0
45782,0
45788,0
45789,1
45791,0
45796,1
45801,0
45802,0
45814,0
45819,0
45825,0
45834,0
45835,0
45837,0
45845,0
45850,0
45851,0
45857,0
45868,0
45869,0
45870,0
45873,0
45876,0
45881,0
45897,0
45900,0
45906,0
45916,0
45920,0
45928,0
45942,0
45946,0
45965,0
45978,0
45984,0
45989,1
46000,0
46005,0
46009,0
46014,0
46021,0
46028,0
46034,0
46045,0
46050,0
46052,1
46061,0
46063,0
46064,0
46067,0
46079,0
46081,0
46085,0
46092,0
46094,1
46098,0
46099,1
46102,0
46106,0
46114,0
46117,0
46121,0
46123,0
46131,0
46132,0
46137,0
46138,0
46145,0
46148,0
46154,0
46156,0
46161,1
46162,0
46169,0
46172,0
46180,0
46185,0
46195,0
46196,0
46220,0
46230,0
46231,0
46239,0
46249,0
46254,0
46267,0
46269,0
46278,0
46291,0
46292,0
46294,0
46296,0
46301,0
46307,0
46312,0
46315,0
46325,0
46328,0
46329,0
46332,0
46335,0
46338,0
46347,0
46349,0
46358,0
46361,0
46366,0
46368,0
46369,0
46375,0
46384,0
46387,0
46389,0
46400,0
46406,0
46407,0
46417,0
46419,1
46426,0
46443,0
46447,0
46456,0
46460,0
46465,0
46472,0
46474,0
46482,0
46492,0
46495,0
46503,0
46505,0
46518,0
46535,0
46545,0
46550,0
46556,1
46574,0
46621,0
46628,1
46632,0
46635,0
46639,0
46642,0
46645,0
46651,0
46657,0
46663,0
46668,1
46670,0
46681,0
46691,0
46702,0
46704,0
46706,1
46718,0
46722,0
46735,0
46742,0
46747,0
46748,0
46749,0
46761,0
46763,1
46780,0
46783,0
46808,0
46820,0
46828,1
46830,0
46843,0
46844,0
46846,0
46847,0
46848,0
46856,0
46858,0
46871,0
46873,0
46877,0
46901,0
46903,0
46907,0
46910,0
46919,0
46921,1
46933,0
46941,0
46952,0
46960,0
46962,0
46970,0
46981,0
46985,0
46987,0
46991,0
46992,0
46993,0
47006,0
47015,0
47020,0
47023,1
47039,1
47046,0
47049,1
47054,0
47057,0
47059,0
47060,0
47061,0
47066,0
47098,0
47104,0
47107,0
47116,0
47117,0
47124,0
47125,0
47127,0
47131,0
47138,0
47140,0
47143,0
47152,0
47157,1
47160,0
47181,0
47188,0
47196,0
47203,0
47213,0
47221,0
47222,0
47223,0
47225,0
47240,0
47241,0
47256,0
47257,0
47265,0
47272,0
47285,0
47289,0
47294,1
47298,0
47316,0
47328,0
47330,0
47339,0
47357,0
47360,0
47390,0
47394,0
47401,0
47408,0
47410,1
47412,0
47414,0
47415,0
47420,0
47421,0
47423,0
47428,0
47444,0
47449,0
47454,0
47458,0
47459,0
47477,0
47490,0
47491,0
47497,0
47503,0
47504,0
47509,0
47511,0
47513,0
47521,0
47527,0
47549,0
47552,0
47553,0
47556,0
47558,0
47561,0
47565,0
47576,0
47578,0
47581,0
47588,0
47590,0
47596,0
47603,0
47607,0
47611,1
47613,0
47620,0
47624,0
47629,0
47633,0
47640,0
47643,0
47648,0
47653,0
47662,0
47674,1
47690,0
47701,0
47703,0
47706,0
47707,0
47716,0
47723,0
47748,1
47757,0
47759,0
47772,1
47779,0
47807,0
47808,0
47813,0
47816,0
47825,0
47829,0
47832,0
47838,0
47840,0
47863,0
47872,0
47875,0
47880,0
47882,0
47907,0
47931,0
47936,0
47958,0
47967,0
47976,0
47982,0
47983,0
47986,0
47988,0
47990,0
47993,0
48000,0
48008,0
48012,0
48014,0
48017,0
48018,0
48021,0
48024,0
48030,0
48038,0
48041,0
48056,0
48071,0
48073,0
48075,0
48077,0
48083,0
48092,0
48095,0
48103,0
48107,0
48109,0
48113,0
48119,0
48121,0
48128,0
48131,0
48135,0
48143,0
48144,0
48147,0
48165,0
48174,0
48180,0
48211,1
48213,0
48226,1
48227,0
48238,0
48251,0
48262,0
48264,0
48265,0
48267,1
48279,0
48280,0
48282,0
48290,0
48293,0
48297,0
48302,0
48306,0
48310,0
48334,0
48335,0
48337,0
48354,0
48357,0
48359,0
48377,0
48402,0
48412,0
48426,0
48430,0
48437,0
48442,0
48470,0
48472,0
48473,1
48484,0
48488,0
48489,0
48496,0
48502,0
48503,0
48506,0
48510,0
48513,0
48518,0
48525,0
48526,0
48528,0
48537,0
48540,0
48545,0
48550,0
48559,0
48565,0
48567,0
48577,0
48588,0
48595,0
48608,0
48609,0
48611,1
48619,0
48625,0
48630,0
48633,0
48637,0
48647,0
48667,0
48681,0
48682,0
48683,0
48700,0
48707,0
48708,0
48719,0
48727,0
48733,0
48765,0
48767,0
48770,0
48792,0
48803,0
48806,0
48807,1
48814,1
48821,0
48829,0
48834,0
48835,0
48836,0
48851,0
48868,0
48871,0
48873,0
48882,0
48884,0
48893,0
48898,0
48903,0
48905,0
48908,0
48914,0
48916,0
48924,0
48926,0
48927,0
48931,0
48941,0
48953,1
48956,0
48958,0
48963,0
48965,0
48979,0
49008,0
49009,0
49013,1
49016,0
49020,0
49023,0
49024,0
49033,0
49034,0
49047,0
49053,0
49058,0
49061,0
49063,0
49064,0
49067,0
49069,0
49073,0
49076,0
49079,0
49082,0
49085,0
49086,0
49088,0
49099,0
49101,0
49103,0
49104,0
49117,0
49118,0
49119,0
49120,0
49130,0
49147,0
49148,0
49171,0
49173,0
49174,0
49178,0
49193,0
49200,0
49206,0
49214,0
49218,0
49227,1
49231,0
49232,0
49235,0
49248,0
49250,0
49251,0
49262,0
49263,0
49266,0
49277,1
49278,0
49284,0
49297,0
49303,0
49338,0
49362,0
49365,0
49367,0
49369,0
49376,0
49379,0
49380,0
49381,0
49400,0
49402,0
49416,0
49424,0
49430,0
49432,1
49437,0
49446,0
49458,0
49459,0
49463,0
49465,0
49469,0
49471,0
49473,0
49474,0
49485,0
49488,0
49497,0
49500,1
49508,0
49519,0
49525,0
49526,1
49527,1
49541,0
49543,0
49563,0
49567,0
49571,0
49574,0
49579,0
49582,0
49586,0
49589,0
49600,1
49601,0
49604,0
49605,0
49613,0
49616,1
49619,0
49621,1
49623,0
49624,1
49635,1
49637,0
49638,0
49644,0
49651,0
49656,0
49658,0
49671,0
49673,0
49678,0
49688,1
49700,0
49701,0
49705,0
49707,0
49714,0
49724,0
49728,0
49735,0
49741,0
49746,0
49748,0
49751,0
49759,0
49761,0
49771,0
49774,0
49780,0
49782,0
49788,0
49804,1
49809,0
49826,0
49833,0
49839,0
49841,0
49849,0
49853,0
49857,0
49862,0
49866,0
49869,0
49884,0
49892,0
49899,0
49900,0
49904,0
49916,0
49922,0
49935,0
49949,0
49954,0
49956,0
49972,0
49975,0
49984,1
49990,0
49997,0
49998,0
50001,0
50005,0
50009,0
50014,0
50024,1
50050,0
50055,0
50065,0
50069,0
50072,0
50079,0
50094,0
50112,1
50130,0
50133,0
50140,0
50143,0
50152,0
50155,0
50167,0
50172,0
50178,0
50185,0
50189,0
50192,0
50198,0
50200,0
50210,0
50211,0
50215,0
50216,0
50225,0
50227,0
50246,0
50259,0
50264,0
50265,0
50267,0
50270,0
50271,0
50272,0
50291,1
50303,0
50305,0
50313,1
50322,0
50330,0
50334,0
50340,0
50341,0
50357,0
50360,0
50361,0
50372,0
50376,0
50377,0
50380,0
50382,0
50389,0
50395,0
50407,0
50412,0
50416,0
50423,0
50424,0
50426,0
50428,1
50439,0
50450,0
50457,0
50464,0
50465,0
50474,0
50477,0
50481,0
50482,0
50494,0
50509,0
50513,0
50519,0
50524,0
50527,0
50540,1
50543,0
50562,0
50563,0
50579,0
50580,0
50582,0
50584,0
50587,0
50592,0
50597,0
50602,0
50605,0
50609,0
50620,0
50628,0
50630,0
50633,0
50638,0
50651,0
50658,0
50668,0
50669,0
50671,0
50676,0
50692,0
50704,0
50706,0
50713,0
50716,0
50721,0
50726,0
50740,0
50768,0
50781,0
50787,0
50789,0
50799,0
50800,0
50805,1
50807,0
50817,1
50851,0
50867,0
50889,0
50907,0
50920,0
50927,0
50934,0
50941,0
50953,0
50958,0
50973,0
50975,0
50981,1
50990,0
50995,0
51000,1
51012,0
51019,0
51031,1
51033,0
51041,0
51042,0
51046,1
51051,0
51055,0
51058,0
51069,0
51079,0
51084,0
51097,0
51099,0
51102,0
51113,0
51122,0
51124,0
51126,0
51136,0
51138,0
51139,0
51142,0
51145,0
51152,0
51160,0
51164,0
51178,0
51189,0
51192,0
51194,0
51206,0
51211,0
51215,0
51225,0
51240,0
51243,0
51246,0
51252,0
51259,0
51269,0
51276,0
51279,0
51284,0
51287,0
51289,0
51294,0
51297,0
51298,0
51304,0
51323,0
51365,0
51368,0
51377,0
51381,0
51383,0
51388,0
51390,0
51395,0
51396,0
51406,0
51414,0
51421,0
51432,0
51439,0
51442,0
51447,0
51448,0
51454,0
51456,0
51460,0
51475,0
51481,0
51484,0
51487,0
51492,0
51502,0
51506,0
51517,0
51523,0
51529,0
51530,0
51535,0
51538,1
51544,0
51550,0
51556,0
51564,0
51569,0
51574,0
51579,0
51582,0
51592,0
51606,0
51614,0
51618,0
51624,1
51627,0
51641,0
51647,0
51656,0
51664,0
51684,0
51694,0
51700,0
51708,0
51709,1
51710,1
51715,0
51716,0
51718,0
51729,0
51732,0
51739,0
51745,0
51747,0
51750,0
51757,1
51760,0
51763,0
51764,0
51765,0
51768,1
51779,0
51786,0
51788,0
51791,0
51795,0
51802,0
51805,0
51807,0
51816,0
51817,0
51823,0
51826,0
51830,0
51832,0
51836,0
51837,0
51838,0
51840,0
51841,0
51860,0
51866,0
51869,0
51877,0
51880,0
51891,0
51901,0
51902,0
51913,0
51914,0
51924,0
51930,0
51944,0
51946,0
51954,0
51973,0
51977,0
51980,0
51986,0
51990,0
51993,0
51996,0
51998,0
51999,0
52003,0
52007,0
52025,0
52026,0
52027,0
52029,0
52036,0
52037,1
52043,0
52066,0
52086,0
52087,0
52096,0
52099,0
52121,0
52124,0
52130,0
52133,0
52142,0
52143,0
52148,0
52150,0
52157,0
52159,0
52171,0
52181,0
52186,0
52196,0
52200,0
52204,0
52210,0
52211,0
52234,0
52251,0
52256,0
52266,0
52270,0
52273,0
52287,0
52288,0
52293,0
52298,0
52299,0
52302,0
52307,0
52308,0
52323,0
52332,0
52336,0
52347,0
52357,0
52358,0
52360,0
52374,0
52376,0
52411,0
52413,0
52414,0
52423,0
52427,0
52428,0
52430,0
52435,0
52446,0
52448,0
52451,0
52456,0
52462,0
52467,0
52469,0
52473,1
52474,0
52477,0
52487,0
52490,0
52495,0
52499,0
52505,0
52510,0
52516,0
52518,0
52522,0
52523,0
52527,0
52541,0
52548,0
52562,0
52567,0
52572,0
52575,0
52582,0
52601,0
52605,0
52608,0
52612,0
52614,0
52618,0
52643,0
52644,0
52650,0
52651,0
52655,1
52656,0
52662,1
52664,0
52684,0
52701,0
52719,0
52721,0
52731,0
52734,0
52747,0
52757,0
52762,0
52769,1
52771,1
52774,0
52785,0
52786,0
52790,0
52792,0
52793,0
52794,0
52796,0
52810,0
52812,0
52815,0
52818,0
52823,1
52827,0
52832,0
52839,0
52848,0
52851,0
52852,1
52855,0
52856,0
52872,0
52877,1
52887,0
52891,0
52898,0
52900,0
52902,0
52911,0
52916,0
52917,1
52918,0
52919,1
52933,0
52946,0
52949,0
52958,0
52961,0
52963,1
52977,0
52988,0
52989,0
52993,0
52998,0
53003,0
53004,0
53013,0
53020,0
53028,0
53034,0
53035,0
53045,0
53058,0
53062,0
53067,0
53080,1
53086,0
53107,0
53108,0
53112,0
53117,0
53120,0
53127,0
53131,0
53134,0
53135,0
53138,0
53144,0
53148,0
53193,0
53208,0
53214,0
53217,0
53224,1
53227,0
53231,0
53234,0
53237,0
53241,0
53246,0
53248,0
53257,0
53267,0
53268,0
53275,0
53286,0
53291,0
53297,0
53299,0
53302,1
53306,0
53308,0
53311,0
53313,0
53314,0
53318,0
53320,0
53322,0
53339,0
53346,0
53355,0
53371,0
53374,0
53375,0
53379,0
53381,0
53387,0
53397,0
53410,0
53418,0
53425,0
53432,0
53444,0
53455,0
53458,0
53459,1
53465,1
53469,0
53473,0
53477,0
53482,0
53485,0
53519,0
53521,0
53528,0
53532,1
53535,0
53537,0
53539,0
53543,0
53546,0
53549,1
53550,0
53555,0
53557,0
53566,0
53601,0
53624,0
53631,0
53644,1
53646,0
53680,1
53685,0
53690,0
53694,0
53701,0
53710,0
53711,0
53715,0
53733,0
53741,0
53747,1
53748,0
53750,0
53757,0
53785,0
53794,0
53797,1
53799,0
53801,0
53802,0
53810,0
53815,0
53817,0
53818,0
53827,0
53834,0
53843,0
53863,0
53872,0
53879,0
53888,0
53903,0
53909,0
53918,0
53933,0
53937,0
53939,0
53941,0
53943,0
53946,1
53949,0
53955,0
53959,0
53965,0
53967,0
53976,1
53983,0
53987,0
54003,0
54004,0
54009,0
54020,0
54044,0
54049,0
54050,0
54053,0
54060,0
54067,0
54068,0
54077,0
54086,0
54102,0
54115,0
54123,0
54147,0
54169,0
54171,0
54189,0
54193,0
54196,0
54199,0
54200,0
54201,0
54204,0
54205,0
54208,0
54210,0
54211,0
54214,0
54223,0
54224,1
54228,0
54230,0
54239,0
54260,0
54262,0
54267,0
54268,0
54269,0
54272,0
54278,0
54280,0
54284,0
54317,0
54326,1
54331,0
54350,0
54358,0
54362,0
54370,0
54379,0
54381,0
54386,0
54393,1
54396,0
54406,0
54410,0
54416,0
54417,0
54418,0
54420,0
54421,0
54431,0
54435,1
54438,0
54441,0
54444,0
54445,1
54450,0
54458,0
54468,0
54470,0
54474,0
54480,0
54483,0
54486,0
54490,0
54491,0
54496,0
54497,0
54498,0
54499,0
54519,0
54521,0
54525,0
54528,0
54533,0
54536,0
54548,0
54560,0
54566,0
54568,0
54569,0
54577,1
54579,1
54586,0
54593,0
54603,0
54608,0
54612,0
54624,0
54631,0
54635,0
54638,1
54648,0
54650,1
54655,0
54659,0
54665,1
54670,0
54680,0
54696,0
54698,0
54699,0
54721,0
54731,0
54740,0
54750,0
54755,0
54759,0
54761,0
54767,0
54769,0
54771,0
54777,0
54778,0
54793,0
54798,0
54799,0
54802,0
54805,0
54807,0
54813,0
54816,0
54820,0
54824,0
54831,0
54853,0
54857,1
54867,0
54868,0
54877,0
54884,0
54892,0
54903,0
54906,0
54908,0
54917,0
54920,0
54926,0
54928,0
54935,0
54945,0
54951,0
54952,0
54957,0
54958,0
54960,0
54966,0
54972,0
54975,0
54978,0
54981,0
54991,0
54992,0
55013,0
55024,0
55034,0
55043,0
55051,0
55053,0
55055,0
55062,0
55063,0
55069,0
55072,0
55083,0
55091,0
55104,0
55117,0
55128,0
55135,0
55144,0
55147,0
55159,0
55160,0
55163,1
55164,0
55165,0
55166,0
55176,0
55177,0
55180,0
55182,1
55187,0
55206,0
55210,0
55230,0
55234,0
55243,0
55246,0
55248,0
55250,0
55251,0
55256,0
55262,0
55269,0
55272,0
55273,0
55287,0
55292,0
55297,0
55303,0
55312,0
55325,0
55330,0
55333,0
55339,0
55344,0
55345,0
55348,0
55353,0
55357,0
55373,0
55375,0
55377,0
55384,1
55386,0
55397,0
55400,0
55403,0
55414,0
55418,0
55426,0
55435,0
55438,0
55442,0
55443,0
55459,0
55463,0
55484,0
55499,0
55507,0
55514,0
55516,1
55520,0
55529,0
55538,0
55551,0
55556,0
55564,0
55565,0
55573,0
55575,0
55600,0
55607,1
55634,0
55636,0
55638,0
55639,0
55642,0
55648,0
55650,0
55655,0
55660,0
55664,0
55666,0
55669,0
55672,0
55673,0
55675,0
55678,0
55683,0
55687,0
55695,0
55704,0
55710,0
55717,0
55723,0
55735,0
55742,0
55755,0
55758,0
55759,0
55760,0
55769,0
55775,0
55778,0
55785,0
55791,0
55799,0
55814,0
55817,0
55821,0
55827,0
55841,0
55843,0
55845,0
55848,0
55851,1
55854,0
55862,1
55869,0
55872,0
55881,0
55883,0
55896,0
55906,1
55918,0
55924,0
55941,0
55945,0
55946,0
55950,0
55962,0
55965,0
55969,0
55976,0
55979,0
55988,0
55991,1
55992,0
56001,0
56021,0
56034,0
56035,0
56045,0
56047,0
56048,0
56050,0
56057,0
56064,0
56069,0
56071,0
56072,0
56081,0
56082,0
56093,1
56094,0
56099,0
56100,0
56113,0
56114,0
56119,0
56121,0
56123,0
56127,0
56128,0
56129,0
56130,0
56142,0
56144,0
56148,0
56151,0
56153,0
56154,0
56156,0
56162,0
56171,0
56176,0
56189,0
56192,0
56193,0
56199,0
56202,0
56208,1
56220,0
56227,0
56229,0
56241,0
56253,0
56263,0
56270,0
56272,0
56278,0
56280,0
56282,0
56284,0
56290,0
56300,1
56303,0
56342,0
56345,0
56347,0
56358,0
56361,1
56364,0
56372,0
56385,0
56392,0
56411,0
56416,0
56418,0
56422,0
56423,0
56426,0
56427,0
56429,0
56430,1
56434,0
56437,0
56441,0
56448,0
56450,0
56457,0
56460,0
56463,0
56471,1
56475,0
56482,0
56483,0
56488,0
56501,0
56506,0
56528,0
56532,0
56536,0
56540,1
56565,0
56581,0
56587,0
56594,0
56595,0
56597,0
56598,0
56613,0
56615,0
56627,0
56637,0
56650,0
56653,0
56663,1
56669,0
56672,0
56678,0
56689,0
56723,1
56739,0
56746,0
56752,1
56757,0
56765,0
56766,0
56782,0
56787,0
56790,0
56791,0
56794,0
56805,0
56815,0
56819,0
56826,0
56831,0
56840,0
56844,0
56851,0
56867,0
56871,0
56872,0
56883,0
56905,0
56916,0
56920,0
56931,0
56934,0
56952,0
56961,0
56962,0
56967,0
56970,1
56971,1
56974,0
56979,0
56980,1
56987,0
56989,0
56993,0
56995,0
56998,0
56999,0
