,SeriousDlqin2yrs
40311,0
40319,0
40331,0
40333,0
40343,0
40354,0
40356,0
40368,0
40369,0
40371,1
40375,1
40389,0
40407,0
40414,0
40419,1
40428,0
40431,0
40463,0
40467,0
40474,0
40475,0
40479,0
40492,0
40493,0
40495,0
40497,0
40501,1
40506,0
40509,0
40523,0
40526,0
40527,0
40530,0
40540,0
40544,0
40552,0
40560,0
40563,0
40579,0
40584,0
40586,0
40592,0
40597,0
40609,0
40616,0
40617,0
40620,0
40627,0
40631,0
40641,0
40646,0
40659,0
40662,0
40670,0
40674,0
40680,0
40683,0
40694,0
40704,0
40711,1
40720,0
40721,0
40723,0
40728,0
40740,0
40742,0
40749,0
40750,0
40754,0
40766,0
40772,0
40776,0
40782,0
40785,0
40788,1
40802,0
40807,0
40808,0
40815,0
40827,0
40829,0
40835,0
40847,0
40852,0
40856,0
40859,0
40861,0
40862,1
40867,0
40868,0
40870,1
40875,0
40887,0
40895,0
40905,0
40911,0
40913,0
40922,0
40936,0
40953,0
40959,0
40963,0
40966,0
40968,1
40985,0
40987,1
40988,0
40992,0
41001,0
41010,0
41012,0
41015,0
41016,0
41023,1
41041,0
41046,0
41051,0
41062,0
41068,0
41080,0
41083,0
41085,0
41091,0
41100,0
41107,0
41109,1
41111,0
41114,1
41148,0
41158,0
41169,0
41191,1
41194,0
41207,0
41211,1
41213,0
41221,0
41224,0
41233,0
41236,0
41250,0
41254,0
41255,0
41256,0
41258,0
41260,0
41261,0
41275,0
41282,0
41295,0
41296,0
41302,0
41313,0
41314,0
41315,0
41316,1
41334,0
41345,0
41350,0
41351,1
41357,0
41362,1
41364,0
41370,0
41396,0
41404,0
41415,0
41425,0
41426,0
41442,0
41448,0
41464,0
41474,0
41487,0
41499,0
41501,0
41506,0
41510,0
41524,0
41525,0
41529,0
41533,0
41534,0
41556,0
41558,0
41560,0
41561,0
41562,1
41564,0
41568,0
41574,0
41584,0
41588,0
41593,0
41601,0
41612,0
41614,0
41615,0
41629,1
41631,0
41632,0
41633,0
41644,0
41651,0
41656,0
41664,0
41675,0
41685,0
41686,0
41691,0
41710,0
41716,0
41720,1
41723,0
41724,0
41726,0
41746,0
41758,0
41767,0
41778,0
41779,0
41780,0
41781,0
41783,0
41784,0
41785,0
41793,0
41795,0
41803,0
41811,0
41826,1
41828,0
41835,0
41839,0
41841,0
41846,0
41849,0
41852,0
41856,1
41857,1
41860,0
41863,0
41865,0
41881,0
41889,0
41905,0
41917,0
41920,0
41924,0
41930,1
41937,1
41939,0
41953,0
41955,0
41959,0
41963,1
41980,0
41984,0
41993,0
42008,0
42013,0
42025,0
42028,0
42035,0
42048,0
42049,0
42050,0
42063,0
42067,0
42076,0
42080,1
42083,0
42088,0
42095,0
42102,0
42103,0
42108,0
42109,0
42115,0
42122,0
42138,0
42142,0
42144,0
42147,0
42151,0
42152,0
42156,0
42158,0
42161,0
42186,0
42192,0
42194,0
42220,0
42231,0
42233,0
42253,0
42275,1
42277,0
42278,0
42292,0
42293,0
42302,0
42303,0
42304,0
42306,0
42317,0
42338,0
42342,0
42344,0
42348,0
42364,0
42380,0
42383,0
42385,0
42387,0
42389,0
42394,0
42395,0
42404,0
42407,0
42412,0
42415,0
42418,0
42419,0
42446,1
42447,0
42452,0
42467,0
42469,1
42470,0
42477,0
42479,0
42497,0
42501,0
42502,0
42505,0
42511,0
42524,0
42526,0
42541,0
42544,0
42558,0
42560,0
42565,0
42575,0
42576,0
42577,1
42587,0
42593,0
42612,0
42613,0
42616,0
42627,0
42635,0
42639,0
42647,0
42648,0
42650,0
42651,0
42655,0
42661,0
42673,0
42676,0
42681,0
42684,0
42688,0
42695,0
42701,1
42704,0
42705,1
42707,0
42721,0
42726,0
42727,0
42737,0
42751,0
42757,0
42773,0
42781,0
42782,0
42783,0
42793,0
42804,1
42807,0
42812,0
42813,0
42814,0
42815,0
42823,0
42827,0
42831,1
42832,0
42839,0
42846,0
42852,0
42859,0
42871,0
42873,1
42875,0
42877,0
42882,0
42890,0
42893,0
42906,0
42910,0
42914,0
42928,0
42936,0
42938,0
42953,0
42958,0
42960,0
42985,0
42987,0
42990,0
43001,0
43012,0
43016,0
43031,0
43045,0
43049,0
43052,0
43065,0
43067,0
43082,0
43091,0
43099,0
43104,0
43108,1
43109,0
43115,0
43122,0
43125,0
43129,1
43134,0
43139,0
43141,0
43147,0
43150,0
43152,0
43175,0
43191,0
43193,0
43195,1
43202,0
43204,0
43226,0
43227,0
43230,0
43233,1
43235,0
43237,0
43253,0
43255,0
43275,0
43285,0
43293,0
43298,1
43305,0
43309,0
43316,0
43318,0
43322,0
43323,0
43324,0
43326,0
43330,0
43337,0
43340,0
43344,0
43353,0
43355,0
43357,0
43359,0
43363,0
43367,0
43375,0
43383,0
43386,0
43391,0
43397,0
43413,0
43415,0
43418,0
43419,0
43425,0
43457,1
43460,0
43465,0
43469,0
43497,0
43506,0
43507,0
43514,0
43526,0
43535,0
43536,0
43542,0
43547,0
43551,0
43562,0
43564,0
43566,0
43570,0
43574,0
43578,0
43579,0
43582,0
43589,0
43596,0
43601,0
43611,0
43619,0
43626,0
43631,0
43638,0
43639,0
43649,0
43652,0
43660,0
43665,0
43673,0
43678,0
43681,0
43683,0
43684,0
43693,0
43696,0
43703,0
43704,0
43731,0
43734,0
43736,0
43741,0
43752,0
43759,0
43760,0
43767,0
43772,0
43780,0
43787,0
43795,0
43806,0
43812,0
43815,0
43825,0
43828,0
43837,0
43840,0
43843,0
43852,1
43854,1
43876,1
43877,0
43893,0
43900,0
43904,0
43911,1
43915,0
43920,0
43923,0
43932,0
43935,0
43936,0
43942,0
43950,0
43953,1
43960,0
43961,0
43969,0
43972,0
43976,0
43977,1
43979,0
43986,0
43994,0
44002,1
44017,0
44025,0
44041,0
44050,1
44052,1
44055,0
44059,0
44070,0
44107,0
44112,0
44122,0
44137,0
44140,0
44149,0
44153,0
44156,0
44163,0
44166,0
44167,0
44186,0
44194,0
44206,0
44218,0
44221,0
44232,0
44238,0
44247,0
44255,0
44258,0
44259,0
44265,0
44268,0
44275,0
44278,0
44282,0
44293,0
44294,0
44298,0
44301,1
44302,0
44316,0
44327,0
44335,0
44337,0
44338,0
44343,0
44348,0
44358,0
44359,0
44370,0
44382,1
44396,0
44402,0
44406,0
44409,1
44413,0
44423,1
44426,0
44428,0
44448,0
44458,0
44463,0
44464,0
44465,0
44470,0
44480,1
44481,0
44482,0
44484,0
44487,0
44488,0
44491,0
44503,0
44505,0
44509,0
44516,0
44517,0
44525,0
44526,0
44535,0
44542,0
44543,0
44544,0
44546,0
44553,0
44562,1
44566,0
44576,0
44584,1
44614,0
44615,0
44620,0
44623,0
44625,0
44626,0
44646,0
44649,0
44658,0
44670,0
44676,0
44685,0
44702,0
44703,0
44722,0
44726,0
44735,0
44741,0
44742,0
44744,0
44750,0
44782,0
44783,0
44790,0
44791,0
44820,0
44834,0
44835,0
44837,0
44840,0
44855,0
44862,0
44869,0
44871,0
44886,0
44888,0
44894,0
44897,0
44915,0
44929,0
44932,0
44948,0
44949,0
44965,0
44979,0
44980,0
44981,0
44984,0
44989,0
45000,0
45007,0
45019,0
45025,0
45030,0
45033,0
45035,0
45044,0
45049,0
45053,0
45058,0
45070,0
45071,0
45076,0
45078,0
45086,0
45103,0
45120,0
45132,0
45143,0
45159,0
45174,0
45179,0
45197,0
45206,0
45237,0
45238,0
45253,0
45255,0
45258,0
45259,0
45267,0
45274,0
45278,0
45281,0
45301,0
45303,0
45304,0
45308,1
45312,0
45313,0
45323,0
45324,0
45329,0
45335,0
45337,0
45357,0
45368,0
45390,0
45394,0
45398,0
45401,0
45407,0
45416,0
45420,0
45425,0
45434,1
45444,0
45447,0
45453,0
45454,0
45457,0
45459,0
45460,0
45471,0
45472,0
45475,0
45480,0
45483,0
45491,0
45497,0
45503,0
45505,0
45510,1
45533,0
45543,0
45552,0
45558,0
45561,0
45562,0
45572,0
45574,0
45579,0
45585,0
45586,0
45592,0
45593,0
45599,0
45602,0
45610,1
45612,0
45620,0
45626,0
45637,0
45647,0
45667,0
45673,0
45679,0
45685,0
45688,0
45698,0
45700,0
45701,0
45702,0
45714,0
45715,0
45723,0
45725,0
45726,0
45731,0
45735,0
45748,0
45749,0
45779,0
45785,0
45787,0
45794,0
45797,0
45812,0
45821,0
45823,0
45827,1
45830,0
45831,0
45842,0
45849,0
45874,1
45886,0
45905,0
45908,0
45909,0
45910,0
45941,0
45948,0
45950,0
45956,0
45961,0
45964,1
45968,0
45971,0
45973,1
45980,0
45981,0
45987,0
45990,0
45993,0
46002,0
46022,0
46023,0
46025,0
46033,0
46035,0
46036,0
46046,0
46047,0
46053,0
46056,0
46060,0
46062,0
46065,0
46069,0
46071,0
46073,0
46078,0
46080,0
46082,0
46083,0
46084,0
46111,0
46113,0
46118,0
46135,0
46144,0
46157,0
46160,0
46176,0
46186,0
46187,0
46188,0
46191,0
46201,0
46204,0
46206,1
46232,0
46237,0
46241,0
46244,0
46257,0
46270,0
46282,0
46284,0
46289,0
46290,0
46295,0
46303,0
46318,0
46319,0
46323,0
46326,0
46351,0
46352,0
46365,0
46415,0
46434,0
46451,0
46466,0
46468,0
46502,0
46504,0
46513,0
46515,0
46523,0
46529,0
46532,0
46549,0
46551,0
46562,0
46563,0
46570,0
46580,0
46581,0
46592,0
46594,0
46602,0
46605,0
46608,0
46613,0
46627,0
46629,0
46631,0
46633,0
46636,0
46638,0
46640,0
46647,0
46671,0
46672,0
46677,0
46684,0
46685,0
46689,0
46710,0
46721,0
46724,0
46734,0
46736,0
46743,1
46752,0
46764,0
46773,0
46781,0
46782,0
46790,0
46796,0
46797,0
46822,0
46827,0
46838,0
46841,0
46851,0
46863,0
46868,1
46883,0
46897,0
46898,0
46906,0
46918,0
46922,1
46925,0
46929,1
46931,0
46944,0
46946,0
46947,0
46950,0
46954,0
46958,0
46973,0
46976,0
46983,0
46995,0
46997,0
47003,0
47007,0
47021,1
47030,0
47032,0
47035,0
47067,0
47109,0
47132,0
47134,0
47142,0
47147,0
47149,0
47161,0
47165,0
47172,0
47174,0
47176,0
47192,0
47194,0
47197,0
47209,0
47215,0
47232,0
47233,0
47243,0
47247,0
47251,0
47255,0
47258,0
47260,0
47266,0
47267,0
47270,0
47276,0
47301,0
47305,0
47312,0
47315,0
47325,0
47350,0
47351,0
47354,0
47367,0
47369,0
47370,0
47389,0
47396,0
47397,0
47402,0
47416,0
47417,0
47418,0
47422,0
47430,0
47434,0
47436,0
47439,0
47461,0
47464,0
47467,1
47469,0
47470,0
47473,0
47479,0
47482,0
47487,0
47494,1
47495,0
47507,0
47508,0
47516,0
47520,0
47528,0
47529,0
47546,0
47547,1
47550,0
47571,0
47572,0
47573,0
47584,0
47592,0
47604,1
47616,0
47617,0
47631,0
47637,0
47651,0
47655,0
47669,0
47676,0
47679,0
47681,0
47686,0
47687,0
47688,0
47693,0
47709,0
47713,0
47715,0
47726,0
47739,1
47740,0
47741,0
47750,0
47752,0
47753,0
47760,0
47763,0
47764,0
47786,0
47788,0
47797,0
47801,0
47806,0
47810,0
47818,0
47819,0
47830,1
47843,0
47844,0
47848,0
47854,0
47856,0
47860,0
47866,0
47873,0
47876,0
47877,0
47885,0
47886,0
47891,0
47905,0
47908,1
47915,0
47918,0
47920,0
47921,0
47942,0
47949,0
47966,0
47968,0
47970,0
47987,0
48016,0
48022,0
48026,0
48033,0
48046,0
48049,0
48050,0
48053,0
48061,0
48068,0
48074,0
48079,0
48117,0
48118,0
48123,0
48138,0
48140,0
48151,0
48154,0
48161,0
48166,0
48177,0
48182,1
48188,0
48193,0
48209,0
48222,0
48225,0
48229,0
48232,0
48233,0
48237,0
48240,0
48246,0
48248,0
48249,0
48255,0
48260,0
48275,0
48285,0
48291,0
48307,0
48314,0
48321,0
48324,0
48325,0
48326,0
48338,0
48341,0
48343,0
48345,0
48361,0
48362,0
48366,0
48410,0
48414,0
48417,0
48418,0
48420,0
48421,0
48424,0
48432,1
48434,0
48444,0
48465,0
48468,0
48476,0
48479,0
48483,0
48509,0
48527,0
48532,0
48560,0
48578,0
48580,0
48598,0
48603,0
48620,0
48624,0
48626,0
48627,0
48638,0
48639,0
48640,0
48651,0
48655,0
48657,0
48661,0
48663,0
48664,0
48673,0
48686,0
48695,0
48705,0
48715,0
48721,0
48732,0
48734,0
48735,0
48737,0
48744,0
48748,0
48752,0
48760,0
48769,0
48772,0
48778,0
48785,0
48811,0
48815,0
48816,0
48818,0
48823,0
48824,0
48831,0
48840,0
48861,0
48863,0
48865,0
48879,1
48883,0
48887,0
48897,0
48900,0
48904,0
48906,0
48912,1
48913,0
48917,0
48930,0
48943,0
48946,0
48949,1
48962,1
48977,0
48981,0
48987,0
48993,0
48999,0
49006,0
49018,0
49022,0
49028,0
49031,0
49032,0
49044,0
49051,0
49059,0
49080,1
49092,0
49093,0
49096,0
49100,0
49115,0
49131,0
49133,0
49138,0
49146,0
49153,0
49154,0
49160,0
49164,0
49170,0
49180,0
49181,0
49184,0
49189,0
49194,0
49196,0
49209,0
49210,0
49211,0
49216,0
49219,0
49221,1
49245,0
49257,0
49259,1
49285,1
49296,0
49298,0
49299,0
49308,0
49311,0
49312,0
49316,0
49329,0
49330,0
49339,0
49350,0
49355,0
49370,1
49371,0
49383,0
49386,0
49389,0
49393,0
49394,0
49397,0
49399,0
49405,0
49413,0
49420,0
49433,0
49436,1
49441,0
49449,0
49466,0
49481,0
49482,1
49491,0
49492,0
49496,0
49501,0
49504,0
49533,0
49536,0
49538,0
49540,0
49547,0
49548,0
49562,1
49583,0
49587,0
49590,0
49594,0
49615,0
49628,0
49649,0
49650,0
49666,0
49682,1
49689,0
49691,0
49696,0
49697,1
49704,0
49710,0
49712,0
49715,0
49725,0
49733,0
49736,0
49738,0
49750,1
49753,0
49766,0
49778,0
49779,0
49784,0
49791,0
49795,0
49801,0
49810,0
49814,0
49834,0
49846,0
49861,0
49865,0
49881,0
49894,0
49905,0
49908,0
49918,0
49926,0
49927,0
49928,0
49938,0
49939,0
49960,0
49962,0
49966,0
49967,0
49974,1
49977,0
49979,0
49980,0
49981,0
49982,0
49983,0
49994,0
49996,0
50004,0
50027,1
50035,0
50041,0
50044,0
50045,0
50067,0
50070,0
50081,0
50096,0
50097,0
50109,0
50121,1
50127,0
50129,0
50142,0
50144,0
50148,0
50149,0
50154,0
50157,0
50158,0
50164,0
50168,0
50170,0
50175,1
50181,0
50194,0
50196,0
50206,0
50230,0
50232,0
50241,0
50245,0
50250,1
50255,0
50256,1
50261,0
50266,0
50274,0
50286,0
50296,0
50298,0
50309,0
50316,0
50318,0
50323,0
50325,1
50336,0
50337,0
50339,0
50346,0
50353,1
50356,0
50366,0
50378,0
50388,0
50394,0
50398,0
50399,0
50404,0
50406,0
50419,1
50421,0
50429,0
50431,0
50443,0
50444,0
50455,0
50463,0
50473,0
50476,0
50487,0
50490,0
50491,0
50499,0
50502,0
50537,0
50547,0
50548,0
50551,0
50554,0
50555,0
50557,0
50576,0
50581,0
50593,0
50598,1
50600,0
50608,0
50611,0
50615,0
50645,0
50650,0
50655,0
50672,0
50681,0
50684,0
50687,0
50689,0
50708,0
50717,0
50727,0
50739,0
50741,0
50748,0
50758,0
50771,0
50773,0
50775,0
50786,0
50790,0
50802,0
50806,0
50819,0
50821,0
50826,0
50831,0
50833,0
50834,0
50849,0
50850,0
50861,0
50870,0
50874,0
50881,0
50883,0
50890,0
50891,0
50903,0
50910,0
50911,0
50915,0
50923,1
50928,0
50933,0
50947,0
50951,0
50952,0
50954,0
50956,0
50959,0
50965,0
50980,0
50986,0
50994,0
50998,0
51009,0
51015,0
51026,0
51029,0
51037,0
51039,1
51045,0
51052,0
51057,0
51070,0
51077,0
51078,0
51090,0
51120,1
51123,0
51133,0
51137,0
51144,0
51146,0
51153,0
51171,0
51181,0
51188,1
51191,0
51193,0
51209,0
51212,0
51220,0
51236,0
51239,0
51248,0
51250,0
51270,0
51275,0
51278,0
51282,0
51288,0
51295,1
51302,0
51305,0
51307,0
51309,0
51311,0
51312,0
51314,0
51319,0
51321,0
51325,0
51333,0
51335,0
51343,0
51347,0
51350,1
51356,0
51378,0
51382,0
51385,0
51386,0
51398,0
51433,0
51441,0
51459,0
51467,0
51476,0
51479,1
51483,0
51486,0
51489,1
51494,0
51496,0
51498,0
51499,0
51526,0
51537,0
51540,0
51543,0
51565,0
51566,0
51581,0
51586,0
51587,0
51596,0
51605,0
51616,0
51619,0
51636,0
51638,0
51640,0
51643,0
51645,0
51649,0
51670,0
51676,0
51685,0
51687,0
51692,0
51701,0
51704,0
51770,0
51778,0
51784,0
51792,0
51798,0
51799,0
51822,0
51839,0
51851,0
51853,0
51854,0
51885,1
51904,0
51909,0
51911,0
51918,0
51932,0
51934,0
51947,0
51951,0
51957,0
51961,0
51963,0
51965,1
51972,0
51974,0
51976,0
51991,0
52031,0
52032,0
52046,0
52047,0
52054,0
52055,0
52057,0
52065,0
52067,0
52070,0
52074,0
52077,1
52094,0
52103,0
52107,0
52108,0
52112,0
52117,0
52118,0
52122,0
52131,0
52139,1
52146,0
52152,0
52156,0
52158,0
52176,0
52190,0
52197,0
52199,0
52205,0
52207,0
52223,0
52226,0
52233,0
52238,0
52243,0
52247,0
52255,0
52257,0
52264,0
52276,0
52291,0
52295,0
52303,0
52311,0
52317,0
52329,0
52330,0
52335,0
52341,0
52346,0
52349,0
52369,0
52381,0
52388,0
52405,0
52406,0
52410,0
52421,0
52425,0
52431,0
52452,0
52453,0
52460,0
52461,0
52465,0
52470,0
52479,0
52491,1
52494,0
52498,0
52500,0
52502,0
52512,0
52519,0
52521,0
52528,0
52537,0
52538,0
52539,1
52540,0
52544,1
52552,0
52557,0
52571,0
52577,0
52578,0
52581,0
52597,0
52611,0
52613,0
52616,0
52620,0
52623,0
52630,0
52638,0
52641,1
52642,0
52654,0
52659,0
52660,1
52669,0
52681,0
52689,0
52696,0
52698,0
52700,0
52705,0
52707,0
52709,0
52713,0
52717,0
52724,0
52735,0
52737,0
52753,0
52755,0
52761,0
52763,0
52777,1
52782,0
52784,0
52791,1
52795,1
52800,0
52806,0
52813,0
52825,0
52835,0
52864,0
52869,0
52880,0
52881,0
52895,0
52901,0
52903,0
52907,0
52908,0
52913,0
52924,0
52926,0
52935,0
52936,0
52938,0
52939,0
52947,0
52950,0
52951,0
52968,0
52985,0
52986,0
52990,0
53002,0
53010,0
53019,0
53037,0
53039,0
53054,0
53056,0
53072,0
53073,0
53079,0
53088,0
53090,0
53096,0
53097,1
53100,0
53111,0
53114,0
53115,0
53121,0
53128,0
53129,0
53130,0
53139,0
53147,0
53157,0
53161,0
53163,0
53171,0
53176,0
53177,0
53179,0
53183,0
53184,0
53187,0
53189,0
53191,0
53194,0
53197,0
53200,0
53203,1
53204,0
53205,0
53206,0
53210,0
53225,0
53242,0
53244,0
53249,0
53265,0
53266,0
53271,0
53282,0
53285,0
53296,0
53303,0
53316,0
53323,0
53332,0
53342,0
53347,0
53348,0
53352,0
53363,0
53367,0
53372,0
53377,0
53386,0
53389,0
53391,1
53394,1
53401,1
53407,0
53414,0
53415,0
53416,0
53422,0
53426,1
53441,0
53454,0
53456,0
53460,0
53470,0
53475,0
53492,0
53502,0
53505,0
53507,0
53516,0
53518,0
53522,0
53524,0
53534,0
53536,0
53552,0
53556,0
53561,0
53570,0
53580,0
53584,0
53585,0
53587,0
53588,0
53589,0
53598,1
53599,1
53614,0
53615,0
53617,0
53629,0
53645,0
53658,0
53667,0
53669,0
53672,0
53674,0
53675,0
53681,0
53687,0
53696,0
53704,0
53714,0
53728,0
53736,0
53763,0
53771,0
53775,0
53789,0
53795,0
53816,0
53823,0
53826,0
53828,0
53835,0
53839,0
53842,0
53857,0
53858,0
53868,0
53869,0
53870,0
53871,0
53873,0
53881,0
53882,0
53884,0
53912,0
53913,0
53921,0
53925,0
53930,0
53931,0
53940,0
53945,0
53950,0
53958,0
53961,0
53962,0
53964,0
53968,0
53984,0
54010,0
54026,0
54028,0
54042,0
54043,0
54046,0
54051,0
54061,0
54063,0
54070,0
54071,0
54074,0
54076,0
54093,0
54094,0
54095,0
54096,0
54099,0
54103,0
54104,0
54105,0
54111,0
54114,0
54127,0
54129,0
54132,0
54138,0
54144,0
54145,0
54148,0
54157,0
54159,0
54161,0
54166,0
54185,0
54191,0
54198,0
54217,0
54220,0
54240,0
54242,0
54244,1
54250,0
54261,0
54271,0
54273,0
54274,0
54276,0
54279,0
54281,0
54282,0
54286,0
54291,0
54294,0
54295,0
54297,0
54310,0
54312,0
54316,0
54319,0
54325,0
54340,0
54342,0
54356,1
54357,0
54361,1
54363,0
54377,0
54389,0
54404,0
54409,0
54413,0
54424,0
54425,0
54430,0
54433,0
54434,0
54442,0
54451,0
54455,0
54462,0
54469,0
54472,0
54476,0
54485,0
54495,0
54504,1
54505,1
54507,0
54512,0
54534,0
54538,0
54539,0
54542,0
54552,0
54567,0
54574,0
54578,0
54588,0
54592,0
54607,0
54613,0
54617,0
54621,0
54625,0
54636,1
54640,0
54642,0
54643,0
54651,0
54658,0
54664,0
54674,0
54681,0
54695,0
54701,0
54705,0
54709,0
54724,0
54730,0
54739,0
54749,0
54756,0
54758,0
54775,1
54782,1
54783,0
54786,0
54787,0
54792,0
54794,0
54800,0
54808,0
54815,0
54823,0
54829,0
54833,0
54847,1
54873,0
54875,0
54886,0
54894,0
54896,0
54911,0
54919,0
54936,0
54943,0
54959,0
54967,0
54968,0
54989,0
55010,0
55011,0
55018,0
55019,0
55025,0
55052,0
55066,0
55067,1
55070,0
55079,0
55080,1
55081,0
55102,0
55105,0
55107,0
55114,0
55118,0
55125,0
55139,0
55148,0
55150,0
55151,0
55184,0
55195,0
55200,0
55212,0
55221,0
55222,0
55233,0
55238,0
55240,0
55242,0
55255,0
55257,0
55275,0
55276,0
55283,0
55284,1
55290,0
55298,0
55300,0
55309,0
55318,0
55327,0
55331,0
55338,0
55347,0
55349,0
55351,0
55361,0
55368,0
55379,0
55389,1
55390,0
55391,0
55399,0
55402,0
55407,0
55417,0
55421,0
55422,0
55423,0
55430,0
55434,0
55437,1
55447,0
55450,0
55469,0
55475,0
55478,0
55480,0
55489,0
55504,0
55515,0
55531,0
55539,0
55544,0
55550,0
55553,0
55557,0
55559,0
55561,0
55566,0
55570,0
55576,0
55577,0
55578,0
55579,0
55581,0
55586,0
55587,0
55590,0
55593,0
55599,0
55601,0
55609,0
55613,0
55616,0
55630,0
55646,0
55674,0
55684,0
55686,0
55697,1
55699,0
55706,0
55728,0
55748,0
55751,0
55756,0
55763,0
55771,0
55787,0
55797,0
55806,0
55811,1
55828,0
55830,0
55839,0
55844,0
55859,0
55873,0
55885,0
55890,0
55901,0
55905,0
55909,0
55911,0
55916,0
55922,0
55937,1
55943,0
55959,0
55971,0
55974,0
55980,0
55985,0
55994,0
55995,0
55998,0
56008,0
56022,0
56031,0
56036,0
56038,0
56046,0
56084,0
56087,0
56089,0
56103,0
56104,0
56132,1
56139,0
56141,0
56143,0
56145,0
56157,0
56172,0
56177,0
56178,0
56196,0
56204,0
56205,0
56210,0
56216,0
56228,0
56237,0
56238,0
56268,0
56276,0
56279,0
56292,0
56294,0
56296,0
56304,0
56305,0
56307,0
56317,0
56319,0
56322,0
56330,0
56339,0
56352,0
56357,1
56367,0
56371,0
56373,0
56378,0
56380,0
56387,0
56388,0
56390,0
56402,0
56412,0
56431,0
56446,0
56459,0
56466,0
56468,0
56476,0
56487,0
56497,0
56502,0
56507,0
56512,0
56515,0
56516,0
56519,0
56522,0
56523,0
56525,0
56533,0
56534,0
56544,0
56551,0
56561,0
56562,1
56571,0
56575,0
56583,0
56591,0
56604,0
56608,0
56617,0
56622,0
56628,0
56631,0
56635,0
56643,0
56652,0
56657,0
56664,1
56670,0
56673,0
56679,0
56696,0
56699,0
56709,0
56713,0
56718,0
56725,0
56734,0
56743,0
56747,1
56748,0
56763,0
56768,0
56770,0
56773,0
56776,0
56777,0
56778,0
56797,0
56806,1
56830,1
56837,0
56846,1
56854,1
56855,0
56861,0
56863,0
56865,0
56874,0
56875,0
56884,0
56890,0
56893,0
56899,0
56907,0
56908,0
56918,0
56925,0
56928,0
56938,0
56941,0
56946,1
56950,0
56966,0
56975,0
56978,0
56984,0
56988,0
57007,0
57030,0
57037,0
57038,0
57057,0
57058,0
57059,0
57062,0
57070,0
57107,0
57108,0
57120,0
57121,0
57129,0
57141,0
57148,0
57161,0
57163,0
57164,0
57171,0
57173,0
57174,0
57189,0
57194,0
57201,0
57202,0
57205,0
57210,0
57216,0
57223,0
57227,0
57234,0
57242,0
57243,0
57246,0
57249,0
57255,0
57257,0
57267,0
57269,0
57278,0
57279,0
57280,0
57282,0
57290,0
57301,0
57302,0
57323,0
57326,0
57328,0
57331,0
57335,0
57342,0
57346,0
57355,0
57356,0
57358,0
57363,0
57365,0
57375,0
57387,0
57390,0
57401,0
57403,0
57409,0
57414,0
57436,0
57451,0
57457,0
57460,0
57465,0
57467,0
57470,0
57474,0
57477,0
57492,0
57493,0
57506,0
57509,0
57513,0
57516,0
57522,0
57527,0
57536,0
57541,1
57545,1
57548,0
57581,0
57584,0
57586,0
57587,0
57592,0
57593,0
57595,0
57598,0
57612,0
57613,0
57634,0
57643,0
57647,0
57648,0
57651,0
57655,0
57656,0
57664,0
57666,0
57667,0
57702,0
57714,0
57726,0
57727,0
57728,0
57730,1
57734,0
57737,0
57745,0
57746,0
57753,0
57754,0
57765,0
57766,0
57768,0
57769,0
57770,0
57779,0
57812,0
57813,0
57814,0
57816,0
57817,0
57818,0
57819,0
57827,0
57830,1
57831,0
57832,0
57833,0
57841,1
57848,0
57856,0
57859,0
57866,0
57880,0
57894,0
57900,0
57909,0
57913,0
57923,0
57931,0
57938,0
57951,0
57964,0
57975,1
57986,1
57987,0
57992,0
58018,0
58019,0
58025,0
58028,0
58042,0
58053,0
58057,0
58059,0
58060,0
58061,0
58062,0
58066,0
58071,0
58072,0
58076,0
58077,0
58078,1
58079,0
58086,0
58089,0
58093,0
58103,0
58116,0
58124,0
58126,0
58137,0
58142,0
58145,0
58146,0
58162,0
58163,0
58171,0
58172,0
58174,0
58181,0
58185,0
58193,0
58212,0
58219,0
58225,0
58226,0
58237,1
58241,0
58248,0
58252,0
58258,0
58262,0
58263,1
58295,0
58296,1
58301,0
58315,0
58316,0
58328,0
58329,0
58333,0
58335,0
58357,0
58365,0
58372,1
58374,0
58386,0
58387,0
58389,0
58395,0
58406,0
58407,0
58411,0
58416,0
58420,1
58435,0
58440,0
58449,0
58468,0
58469,0
58476,0
58486,0
58491,0
58504,0
58517,0
58527,0
58537,0
58539,0
58544,0
58546,0
58549,0
58558,0
58561,0
58570,0
58581,0
58587,0
58588,0
58590,0
58593,0
58596,0
58601,0
58604,0
58621,0
58624,0
58637,0
58638,1
58651,0
58657,0
58660,0
58667,0
58670,0
58682,0
58684,0
58690,0
58696,0
58700,0
58701,0
58712,0
58714,0
58721,0
58723,0
58725,0
58736,0
58740,0
58755,0
58759,0
58761,0
58768,0
58784,0
58794,0
58803,0
58808,0
58813,0
58819,0
58823,1
58826,0
58829,0
58841,0
58843,0
58847,0
58857,0
58858,0
58859,0
58868,0
58878,0
58884,0
58895,0
58919,0
58928,0
58931,0
58939,0
58947,0
58956,1
58957,0
58960,0
58967,0
58971,0
58973,1
58976,0
58981,0
58982,0
58995,0
58999,0
59011,0
59012,0
59014,0
59028,0
59042,0
59045,0
59056,0
59071,0
59074,0
59078,0
59086,0
59109,0
59110,0
59111,1
59118,0
59131,0
59133,0
59134,0
59151,0
59156,0
59162,0
59163,0
59166,0
59170,0
59175,0
59176,0
59177,1
59180,0
59198,0
59199,0
59203,0
59213,0
59221,0
59227,0
59232,0
59243,0
59246,0
59249,0
59250,0
59253,0
